2.120000e+02	2.110000e+02	2.020000e+02	2.010000e+02	1.120000e+02	1.110000e+02	1.020000e+02	1.010000e+02	
2.130000e+02	2.120000e+02	2.030000e+02	2.020000e+02	1.130000e+02	1.120000e+02	1.030000e+02	1.020000e+02	
2.140000e+02	2.130000e+02	2.040000e+02	2.030000e+02	1.140000e+02	1.130000e+02	1.040000e+02	1.030000e+02	
2.150000e+02	2.140000e+02	2.050000e+02	2.040000e+02	1.150000e+02	1.140000e+02	1.050000e+02	1.040000e+02	
2.160000e+02	2.150000e+02	2.060000e+02	2.050000e+02	1.160000e+02	1.150000e+02	1.060000e+02	1.050000e+02	
2.170000e+02	2.160000e+02	2.070000e+02	2.060000e+02	1.170000e+02	1.160000e+02	1.070000e+02	1.060000e+02	
2.180000e+02	2.170000e+02	2.080000e+02	2.070000e+02	1.180000e+02	1.170000e+02	1.080000e+02	1.070000e+02	
2.190000e+02	2.180000e+02	2.090000e+02	2.080000e+02	1.190000e+02	1.180000e+02	1.090000e+02	1.080000e+02	
2.200000e+02	2.190000e+02	2.100000e+02	2.090000e+02	1.200000e+02	1.190000e+02	1.100000e+02	1.090000e+02	
2.210000e+02	2.200000e+02	2.110000e+02	2.100000e+02	1.210000e+02	1.200000e+02	1.110000e+02	1.100000e+02	
2.220000e+02	2.210000e+02	2.120000e+02	2.110000e+02	1.220000e+02	1.210000e+02	1.120000e+02	1.110000e+02	
2.230000e+02	2.220000e+02	2.130000e+02	2.120000e+02	1.230000e+02	1.220000e+02	1.130000e+02	1.120000e+02	
2.240000e+02	2.230000e+02	2.140000e+02	2.130000e+02	1.240000e+02	1.230000e+02	1.140000e+02	1.130000e+02	
2.250000e+02	2.240000e+02	2.150000e+02	2.140000e+02	1.250000e+02	1.240000e+02	1.150000e+02	1.140000e+02	
2.260000e+02	2.250000e+02	2.160000e+02	2.150000e+02	1.260000e+02	1.250000e+02	1.160000e+02	1.150000e+02	
2.270000e+02	2.260000e+02	2.170000e+02	2.160000e+02	1.270000e+02	1.260000e+02	1.170000e+02	1.160000e+02	
2.280000e+02	2.270000e+02	2.180000e+02	2.170000e+02	1.280000e+02	1.270000e+02	1.180000e+02	1.170000e+02	
2.290000e+02	2.280000e+02	2.190000e+02	2.180000e+02	1.290000e+02	1.280000e+02	1.190000e+02	1.180000e+02	
2.300000e+02	2.290000e+02	2.200000e+02	2.190000e+02	1.300000e+02	1.290000e+02	1.200000e+02	1.190000e+02	
2.310000e+02	2.300000e+02	2.210000e+02	2.200000e+02	1.310000e+02	1.300000e+02	1.210000e+02	1.200000e+02	
2.320000e+02	2.310000e+02	2.220000e+02	2.210000e+02	1.320000e+02	1.310000e+02	1.220000e+02	1.210000e+02	
2.330000e+02	2.320000e+02	2.230000e+02	2.220000e+02	1.330000e+02	1.320000e+02	1.230000e+02	1.220000e+02	
2.340000e+02	2.330000e+02	2.240000e+02	2.230000e+02	1.340000e+02	1.330000e+02	1.240000e+02	1.230000e+02	
2.350000e+02	2.340000e+02	2.250000e+02	2.240000e+02	1.350000e+02	1.340000e+02	1.250000e+02	1.240000e+02	
2.360000e+02	2.350000e+02	2.260000e+02	2.250000e+02	1.360000e+02	1.350000e+02	1.260000e+02	1.250000e+02	
2.370000e+02	2.360000e+02	2.270000e+02	2.260000e+02	1.370000e+02	1.360000e+02	1.270000e+02	1.260000e+02	
2.380000e+02	2.370000e+02	2.280000e+02	2.270000e+02	1.380000e+02	1.370000e+02	1.280000e+02	1.270000e+02	
2.390000e+02	2.380000e+02	2.290000e+02	2.280000e+02	1.390000e+02	1.380000e+02	1.290000e+02	1.280000e+02	
2.400000e+02	2.390000e+02	2.300000e+02	2.290000e+02	1.400000e+02	1.390000e+02	1.300000e+02	1.290000e+02	
2.410000e+02	2.400000e+02	2.310000e+02	2.300000e+02	1.410000e+02	1.400000e+02	1.310000e+02	1.300000e+02	
2.420000e+02	2.410000e+02	2.320000e+02	2.310000e+02	1.420000e+02	1.410000e+02	1.320000e+02	1.310000e+02	
2.430000e+02	2.420000e+02	2.330000e+02	2.320000e+02	1.430000e+02	1.420000e+02	1.330000e+02	1.320000e+02	
2.440000e+02	2.430000e+02	2.340000e+02	2.330000e+02	1.440000e+02	1.430000e+02	1.340000e+02	1.330000e+02	
2.450000e+02	2.440000e+02	2.350000e+02	2.340000e+02	1.450000e+02	1.440000e+02	1.350000e+02	1.340000e+02	
2.460000e+02	2.450000e+02	2.360000e+02	2.350000e+02	1.460000e+02	1.450000e+02	1.360000e+02	1.350000e+02	
2.470000e+02	2.460000e+02	2.370000e+02	2.360000e+02	1.470000e+02	1.460000e+02	1.370000e+02	1.360000e+02	
2.480000e+02	2.470000e+02	2.380000e+02	2.370000e+02	1.480000e+02	1.470000e+02	1.380000e+02	1.370000e+02	
2.490000e+02	2.480000e+02	2.390000e+02	2.380000e+02	1.490000e+02	1.480000e+02	1.390000e+02	1.380000e+02	
2.500000e+02	2.490000e+02	2.400000e+02	2.390000e+02	1.500000e+02	1.490000e+02	1.400000e+02	1.390000e+02	
2.510000e+02	2.500000e+02	2.410000e+02	2.400000e+02	1.510000e+02	1.500000e+02	1.410000e+02	1.400000e+02	
2.520000e+02	2.510000e+02	2.420000e+02	2.410000e+02	1.520000e+02	1.510000e+02	1.420000e+02	1.410000e+02	
2.530000e+02	2.520000e+02	2.430000e+02	2.420000e+02	1.530000e+02	1.520000e+02	1.430000e+02	1.420000e+02	
2.540000e+02	2.530000e+02	2.440000e+02	2.430000e+02	1.540000e+02	1.530000e+02	1.440000e+02	1.430000e+02	
2.550000e+02	2.540000e+02	2.450000e+02	2.440000e+02	1.550000e+02	1.540000e+02	1.450000e+02	1.440000e+02	
2.560000e+02	2.550000e+02	2.460000e+02	2.450000e+02	1.560000e+02	1.550000e+02	1.460000e+02	1.450000e+02	
2.570000e+02	2.560000e+02	2.470000e+02	2.460000e+02	1.570000e+02	1.560000e+02	1.470000e+02	1.460000e+02	
2.580000e+02	2.570000e+02	2.480000e+02	2.470000e+02	1.580000e+02	1.570000e+02	1.480000e+02	1.470000e+02	
2.590000e+02	2.580000e+02	2.490000e+02	2.480000e+02	1.590000e+02	1.580000e+02	1.490000e+02	1.480000e+02	
2.600000e+02	2.590000e+02	2.500000e+02	2.490000e+02	1.600000e+02	1.590000e+02	1.500000e+02	1.490000e+02	
2.610000e+02	2.600000e+02	2.510000e+02	2.500000e+02	1.610000e+02	1.600000e+02	1.510000e+02	1.500000e+02	
2.620000e+02	2.610000e+02	2.520000e+02	2.510000e+02	1.620000e+02	1.610000e+02	1.520000e+02	1.510000e+02	
2.630000e+02	2.620000e+02	2.530000e+02	2.520000e+02	1.630000e+02	1.620000e+02	1.530000e+02	1.520000e+02	
2.640000e+02	2.630000e+02	2.540000e+02	2.530000e+02	1.640000e+02	1.630000e+02	1.540000e+02	1.530000e+02	
2.650000e+02	2.640000e+02	2.550000e+02	2.540000e+02	1.650000e+02	1.640000e+02	1.550000e+02	1.540000e+02	
2.660000e+02	2.650000e+02	2.560000e+02	2.550000e+02	1.660000e+02	1.650000e+02	1.560000e+02	1.550000e+02	
2.670000e+02	2.660000e+02	2.570000e+02	2.560000e+02	1.670000e+02	1.660000e+02	1.570000e+02	1.560000e+02	
2.680000e+02	2.670000e+02	2.580000e+02	2.570000e+02	1.680000e+02	1.670000e+02	1.580000e+02	1.570000e+02	
2.690000e+02	2.680000e+02	2.590000e+02	2.580000e+02	1.690000e+02	1.680000e+02	1.590000e+02	1.580000e+02	
2.700000e+02	2.690000e+02	2.600000e+02	2.590000e+02	1.700000e+02	1.690000e+02	1.600000e+02	1.590000e+02	
2.710000e+02	2.700000e+02	2.610000e+02	2.600000e+02	1.710000e+02	1.700000e+02	1.610000e+02	1.600000e+02	
2.720000e+02	2.710000e+02	2.620000e+02	2.610000e+02	1.720000e+02	1.710000e+02	1.620000e+02	1.610000e+02	
2.730000e+02	2.720000e+02	2.630000e+02	2.620000e+02	1.730000e+02	1.720000e+02	1.630000e+02	1.620000e+02	
2.740000e+02	2.730000e+02	2.640000e+02	2.630000e+02	1.740000e+02	1.730000e+02	1.640000e+02	1.630000e+02	
2.750000e+02	2.740000e+02	2.650000e+02	2.640000e+02	1.750000e+02	1.740000e+02	1.650000e+02	1.640000e+02	
2.760000e+02	2.750000e+02	2.660000e+02	2.650000e+02	1.760000e+02	1.750000e+02	1.660000e+02	1.650000e+02	
2.770000e+02	2.760000e+02	2.670000e+02	2.660000e+02	1.770000e+02	1.760000e+02	1.670000e+02	1.660000e+02	
2.780000e+02	2.770000e+02	2.680000e+02	2.670000e+02	1.780000e+02	1.770000e+02	1.680000e+02	1.670000e+02	
2.790000e+02	2.780000e+02	2.690000e+02	2.680000e+02	1.790000e+02	1.780000e+02	1.690000e+02	1.680000e+02	
2.800000e+02	2.790000e+02	2.700000e+02	2.690000e+02	1.800000e+02	1.790000e+02	1.700000e+02	1.690000e+02	
2.810000e+02	2.800000e+02	2.710000e+02	2.700000e+02	1.810000e+02	1.800000e+02	1.710000e+02	1.700000e+02	
2.820000e+02	2.810000e+02	2.720000e+02	2.710000e+02	1.820000e+02	1.810000e+02	1.720000e+02	1.710000e+02	
2.830000e+02	2.820000e+02	2.730000e+02	2.720000e+02	1.830000e+02	1.820000e+02	1.730000e+02	1.720000e+02	
2.840000e+02	2.830000e+02	2.740000e+02	2.730000e+02	1.840000e+02	1.830000e+02	1.740000e+02	1.730000e+02	
2.850000e+02	2.840000e+02	2.750000e+02	2.740000e+02	1.850000e+02	1.840000e+02	1.750000e+02	1.740000e+02	
2.860000e+02	2.850000e+02	2.760000e+02	2.750000e+02	1.860000e+02	1.850000e+02	1.760000e+02	1.750000e+02	
2.870000e+02	2.860000e+02	2.770000e+02	2.760000e+02	1.870000e+02	1.860000e+02	1.770000e+02	1.760000e+02	
2.880000e+02	2.870000e+02	2.780000e+02	2.770000e+02	1.880000e+02	1.870000e+02	1.780000e+02	1.770000e+02	
2.890000e+02	2.880000e+02	2.790000e+02	2.780000e+02	1.890000e+02	1.880000e+02	1.790000e+02	1.780000e+02	
2.900000e+02	2.890000e+02	2.800000e+02	2.790000e+02	1.900000e+02	1.890000e+02	1.800000e+02	1.790000e+02	
2.910000e+02	2.900000e+02	2.810000e+02	2.800000e+02	1.910000e+02	1.900000e+02	1.810000e+02	1.800000e+02	
2.920000e+02	2.910000e+02	2.820000e+02	2.810000e+02	1.920000e+02	1.910000e+02	1.820000e+02	1.810000e+02	
2.930000e+02	2.920000e+02	2.830000e+02	2.820000e+02	1.930000e+02	1.920000e+02	1.830000e+02	1.820000e+02	
2.940000e+02	2.930000e+02	2.840000e+02	2.830000e+02	1.940000e+02	1.930000e+02	1.840000e+02	1.830000e+02	
2.950000e+02	2.940000e+02	2.850000e+02	2.840000e+02	1.950000e+02	1.940000e+02	1.850000e+02	1.840000e+02	
2.960000e+02	2.950000e+02	2.860000e+02	2.850000e+02	1.960000e+02	1.950000e+02	1.860000e+02	1.850000e+02	
2.970000e+02	2.960000e+02	2.870000e+02	2.860000e+02	1.970000e+02	1.960000e+02	1.870000e+02	1.860000e+02	
2.980000e+02	2.970000e+02	2.880000e+02	2.870000e+02	1.980000e+02	1.970000e+02	1.880000e+02	1.870000e+02	
2.990000e+02	2.980000e+02	2.890000e+02	2.880000e+02	1.990000e+02	1.980000e+02	1.890000e+02	1.880000e+02	
3.000000e+02	2.990000e+02	2.900000e+02	2.890000e+02	2.000000e+02	1.990000e+02	1.900000e+02	1.890000e+02	
3.010000e+02	3.000000e+02	2.910000e+02	2.900000e+02	2.010000e+02	2.000000e+02	1.910000e+02	1.900000e+02	
3.020000e+02	3.010000e+02	2.920000e+02	2.910000e+02	2.020000e+02	2.010000e+02	1.920000e+02	1.910000e+02	
3.030000e+02	3.020000e+02	2.930000e+02	2.920000e+02	2.030000e+02	2.020000e+02	1.930000e+02	1.920000e+02	
3.040000e+02	3.030000e+02	2.940000e+02	2.930000e+02	2.040000e+02	2.030000e+02	1.940000e+02	1.930000e+02	
3.050000e+02	3.040000e+02	2.950000e+02	2.940000e+02	2.050000e+02	2.040000e+02	1.950000e+02	1.940000e+02	
3.060000e+02	3.050000e+02	2.960000e+02	2.950000e+02	2.060000e+02	2.050000e+02	1.960000e+02	1.950000e+02	
3.070000e+02	3.060000e+02	2.970000e+02	2.960000e+02	2.070000e+02	2.060000e+02	1.970000e+02	1.960000e+02	
3.080000e+02	3.070000e+02	2.980000e+02	2.970000e+02	2.080000e+02	2.070000e+02	1.980000e+02	1.970000e+02	
3.090000e+02	3.080000e+02	2.990000e+02	2.980000e+02	2.090000e+02	2.080000e+02	1.990000e+02	1.980000e+02	
3.100000e+02	3.090000e+02	3.000000e+02	2.990000e+02	2.100000e+02	2.090000e+02	2.000000e+02	1.990000e+02	
3.110000e+02	3.100000e+02	3.010000e+02	3.000000e+02	2.110000e+02	2.100000e+02	2.010000e+02	2.000000e+02	
3.120000e+02	3.110000e+02	3.020000e+02	3.010000e+02	2.120000e+02	2.110000e+02	2.020000e+02	2.010000e+02	
3.130000e+02	3.120000e+02	3.030000e+02	3.020000e+02	2.130000e+02	2.120000e+02	2.030000e+02	2.020000e+02	
3.140000e+02	3.130000e+02	3.040000e+02	3.030000e+02	2.140000e+02	2.130000e+02	2.040000e+02	2.030000e+02	
3.150000e+02	3.140000e+02	3.050000e+02	3.040000e+02	2.150000e+02	2.140000e+02	2.050000e+02	2.040000e+02	
3.160000e+02	3.150000e+02	3.060000e+02	3.050000e+02	2.160000e+02	2.150000e+02	2.060000e+02	2.050000e+02	
3.170000e+02	3.160000e+02	3.070000e+02	3.060000e+02	2.170000e+02	2.160000e+02	2.070000e+02	2.060000e+02	
3.180000e+02	3.170000e+02	3.080000e+02	3.070000e+02	2.180000e+02	2.170000e+02	2.080000e+02	2.070000e+02	
3.190000e+02	3.180000e+02	3.090000e+02	3.080000e+02	2.190000e+02	2.180000e+02	2.090000e+02	2.080000e+02	
3.200000e+02	3.190000e+02	3.100000e+02	3.090000e+02	2.200000e+02	2.190000e+02	2.100000e+02	2.090000e+02	
3.210000e+02	3.200000e+02	3.110000e+02	3.100000e+02	2.210000e+02	2.200000e+02	2.110000e+02	2.100000e+02	
3.220000e+02	3.210000e+02	3.120000e+02	3.110000e+02	2.220000e+02	2.210000e+02	2.120000e+02	2.110000e+02	
3.230000e+02	3.220000e+02	3.130000e+02	3.120000e+02	2.230000e+02	2.220000e+02	2.130000e+02	2.120000e+02	
3.240000e+02	3.230000e+02	3.140000e+02	3.130000e+02	2.240000e+02	2.230000e+02	2.140000e+02	2.130000e+02	
3.250000e+02	3.240000e+02	3.150000e+02	3.140000e+02	2.250000e+02	2.240000e+02	2.150000e+02	2.140000e+02	
3.260000e+02	3.250000e+02	3.160000e+02	3.150000e+02	2.260000e+02	2.250000e+02	2.160000e+02	2.150000e+02	
3.270000e+02	3.260000e+02	3.170000e+02	3.160000e+02	2.270000e+02	2.260000e+02	2.170000e+02	2.160000e+02	
3.280000e+02	3.270000e+02	3.180000e+02	3.170000e+02	2.280000e+02	2.270000e+02	2.180000e+02	2.170000e+02	
3.290000e+02	3.280000e+02	3.190000e+02	3.180000e+02	2.290000e+02	2.280000e+02	2.190000e+02	2.180000e+02	
3.300000e+02	3.290000e+02	3.200000e+02	3.190000e+02	2.300000e+02	2.290000e+02	2.200000e+02	2.190000e+02	
3.310000e+02	3.300000e+02	3.210000e+02	3.200000e+02	2.310000e+02	2.300000e+02	2.210000e+02	2.200000e+02	
3.320000e+02	3.310000e+02	3.220000e+02	3.210000e+02	2.320000e+02	2.310000e+02	2.220000e+02	2.210000e+02	
3.330000e+02	3.320000e+02	3.230000e+02	3.220000e+02	2.330000e+02	2.320000e+02	2.230000e+02	2.220000e+02	
3.340000e+02	3.330000e+02	3.240000e+02	3.230000e+02	2.340000e+02	2.330000e+02	2.240000e+02	2.230000e+02	
3.350000e+02	3.340000e+02	3.250000e+02	3.240000e+02	2.350000e+02	2.340000e+02	2.250000e+02	2.240000e+02	
3.360000e+02	3.350000e+02	3.260000e+02	3.250000e+02	2.360000e+02	2.350000e+02	2.260000e+02	2.250000e+02	
3.370000e+02	3.360000e+02	3.270000e+02	3.260000e+02	2.370000e+02	2.360000e+02	2.270000e+02	2.260000e+02	
3.380000e+02	3.370000e+02	3.280000e+02	3.270000e+02	2.380000e+02	2.370000e+02	2.280000e+02	2.270000e+02	
3.390000e+02	3.380000e+02	3.290000e+02	3.280000e+02	2.390000e+02	2.380000e+02	2.290000e+02	2.280000e+02	
3.400000e+02	3.390000e+02	3.300000e+02	3.290000e+02	2.400000e+02	2.390000e+02	2.300000e+02	2.290000e+02	
3.410000e+02	3.400000e+02	3.310000e+02	3.300000e+02	2.410000e+02	2.400000e+02	2.310000e+02	2.300000e+02	
3.420000e+02	3.410000e+02	3.320000e+02	3.310000e+02	2.420000e+02	2.410000e+02	2.320000e+02	2.310000e+02	
3.430000e+02	3.420000e+02	3.330000e+02	3.320000e+02	2.430000e+02	2.420000e+02	2.330000e+02	2.320000e+02	
3.440000e+02	3.430000e+02	3.340000e+02	3.330000e+02	2.440000e+02	2.430000e+02	2.340000e+02	2.330000e+02	
3.450000e+02	3.440000e+02	3.350000e+02	3.340000e+02	2.450000e+02	2.440000e+02	2.350000e+02	2.340000e+02	
3.460000e+02	3.450000e+02	3.360000e+02	3.350000e+02	2.460000e+02	2.450000e+02	2.360000e+02	2.350000e+02	
3.470000e+02	3.460000e+02	3.370000e+02	3.360000e+02	2.470000e+02	2.460000e+02	2.370000e+02	2.360000e+02	
3.480000e+02	3.470000e+02	3.380000e+02	3.370000e+02	2.480000e+02	2.470000e+02	2.380000e+02	2.370000e+02	
3.490000e+02	3.480000e+02	3.390000e+02	3.380000e+02	2.490000e+02	2.480000e+02	2.390000e+02	2.380000e+02	
3.500000e+02	3.490000e+02	3.400000e+02	3.390000e+02	2.500000e+02	2.490000e+02	2.400000e+02	2.390000e+02	
3.510000e+02	3.500000e+02	3.410000e+02	3.400000e+02	2.510000e+02	2.500000e+02	2.410000e+02	2.400000e+02	
3.520000e+02	3.510000e+02	3.420000e+02	3.410000e+02	2.520000e+02	2.510000e+02	2.420000e+02	2.410000e+02	
3.530000e+02	3.520000e+02	3.430000e+02	3.420000e+02	2.530000e+02	2.520000e+02	2.430000e+02	2.420000e+02	
3.540000e+02	3.530000e+02	3.440000e+02	3.430000e+02	2.540000e+02	2.530000e+02	2.440000e+02	2.430000e+02	
3.550000e+02	3.540000e+02	3.450000e+02	3.440000e+02	2.550000e+02	2.540000e+02	2.450000e+02	2.440000e+02	
3.560000e+02	3.550000e+02	3.460000e+02	3.450000e+02	2.560000e+02	2.550000e+02	2.460000e+02	2.450000e+02	
3.570000e+02	3.560000e+02	3.470000e+02	3.460000e+02	2.570000e+02	2.560000e+02	2.470000e+02	2.460000e+02	
3.580000e+02	3.570000e+02	3.480000e+02	3.470000e+02	2.580000e+02	2.570000e+02	2.480000e+02	2.470000e+02	
3.590000e+02	3.580000e+02	3.490000e+02	3.480000e+02	2.590000e+02	2.580000e+02	2.490000e+02	2.480000e+02	
3.600000e+02	3.590000e+02	3.500000e+02	3.490000e+02	2.600000e+02	2.590000e+02	2.500000e+02	2.490000e+02	
3.610000e+02	3.600000e+02	3.510000e+02	3.500000e+02	2.610000e+02	2.600000e+02	2.510000e+02	2.500000e+02	
3.620000e+02	3.610000e+02	3.520000e+02	3.510000e+02	2.620000e+02	2.610000e+02	2.520000e+02	2.510000e+02	
3.630000e+02	3.620000e+02	3.530000e+02	3.520000e+02	2.630000e+02	2.620000e+02	2.530000e+02	2.520000e+02	
3.640000e+02	3.630000e+02	3.540000e+02	3.530000e+02	2.640000e+02	2.630000e+02	2.540000e+02	2.530000e+02	
3.650000e+02	3.640000e+02	3.550000e+02	3.540000e+02	2.650000e+02	2.640000e+02	2.550000e+02	2.540000e+02	
3.660000e+02	3.650000e+02	3.560000e+02	3.550000e+02	2.660000e+02	2.650000e+02	2.560000e+02	2.550000e+02	
3.670000e+02	3.660000e+02	3.570000e+02	3.560000e+02	2.670000e+02	2.660000e+02	2.570000e+02	2.560000e+02	
3.680000e+02	3.670000e+02	3.580000e+02	3.570000e+02	2.680000e+02	2.670000e+02	2.580000e+02	2.570000e+02	
3.690000e+02	3.680000e+02	3.590000e+02	3.580000e+02	2.690000e+02	2.680000e+02	2.590000e+02	2.580000e+02	
3.700000e+02	3.690000e+02	3.600000e+02	3.590000e+02	2.700000e+02	2.690000e+02	2.600000e+02	2.590000e+02	
3.710000e+02	3.700000e+02	3.610000e+02	3.600000e+02	2.710000e+02	2.700000e+02	2.610000e+02	2.600000e+02	
3.720000e+02	3.710000e+02	3.620000e+02	3.610000e+02	2.720000e+02	2.710000e+02	2.620000e+02	2.610000e+02	
3.730000e+02	3.720000e+02	3.630000e+02	3.620000e+02	2.730000e+02	2.720000e+02	2.630000e+02	2.620000e+02	
3.740000e+02	3.730000e+02	3.640000e+02	3.630000e+02	2.740000e+02	2.730000e+02	2.640000e+02	2.630000e+02	
3.750000e+02	3.740000e+02	3.650000e+02	3.640000e+02	2.750000e+02	2.740000e+02	2.650000e+02	2.640000e+02	
3.760000e+02	3.750000e+02	3.660000e+02	3.650000e+02	2.760000e+02	2.750000e+02	2.660000e+02	2.650000e+02	
3.770000e+02	3.760000e+02	3.670000e+02	3.660000e+02	2.770000e+02	2.760000e+02	2.670000e+02	2.660000e+02	
3.780000e+02	3.770000e+02	3.680000e+02	3.670000e+02	2.780000e+02	2.770000e+02	2.680000e+02	2.670000e+02	
3.790000e+02	3.780000e+02	3.690000e+02	3.680000e+02	2.790000e+02	2.780000e+02	2.690000e+02	2.680000e+02	
3.800000e+02	3.790000e+02	3.700000e+02	3.690000e+02	2.800000e+02	2.790000e+02	2.700000e+02	2.690000e+02	
3.810000e+02	3.800000e+02	3.710000e+02	3.700000e+02	2.810000e+02	2.800000e+02	2.710000e+02	2.700000e+02	
3.820000e+02	3.810000e+02	3.720000e+02	3.710000e+02	2.820000e+02	2.810000e+02	2.720000e+02	2.710000e+02	
3.830000e+02	3.820000e+02	3.730000e+02	3.720000e+02	2.830000e+02	2.820000e+02	2.730000e+02	2.720000e+02	
3.840000e+02	3.830000e+02	3.740000e+02	3.730000e+02	2.840000e+02	2.830000e+02	2.740000e+02	2.730000e+02	
3.850000e+02	3.840000e+02	3.750000e+02	3.740000e+02	2.850000e+02	2.840000e+02	2.750000e+02	2.740000e+02	
3.860000e+02	3.850000e+02	3.760000e+02	3.750000e+02	2.860000e+02	2.850000e+02	2.760000e+02	2.750000e+02	
3.870000e+02	3.860000e+02	3.770000e+02	3.760000e+02	2.870000e+02	2.860000e+02	2.770000e+02	2.760000e+02	
3.880000e+02	3.870000e+02	3.780000e+02	3.770000e+02	2.880000e+02	2.870000e+02	2.780000e+02	2.770000e+02	
3.890000e+02	3.880000e+02	3.790000e+02	3.780000e+02	2.890000e+02	2.880000e+02	2.790000e+02	2.780000e+02	
3.900000e+02	3.890000e+02	3.800000e+02	3.790000e+02	2.900000e+02	2.890000e+02	2.800000e+02	2.790000e+02	
3.910000e+02	3.900000e+02	3.810000e+02	3.800000e+02	2.910000e+02	2.900000e+02	2.810000e+02	2.800000e+02	
3.920000e+02	3.910000e+02	3.820000e+02	3.810000e+02	2.920000e+02	2.910000e+02	2.820000e+02	2.810000e+02	
3.930000e+02	3.920000e+02	3.830000e+02	3.820000e+02	2.930000e+02	2.920000e+02	2.830000e+02	2.820000e+02	
3.940000e+02	3.930000e+02	3.840000e+02	3.830000e+02	2.940000e+02	2.930000e+02	2.840000e+02	2.830000e+02	
3.950000e+02	3.940000e+02	3.850000e+02	3.840000e+02	2.950000e+02	2.940000e+02	2.850000e+02	2.840000e+02	
3.960000e+02	3.950000e+02	3.860000e+02	3.850000e+02	2.960000e+02	2.950000e+02	2.860000e+02	2.850000e+02	
3.970000e+02	3.960000e+02	3.870000e+02	3.860000e+02	2.970000e+02	2.960000e+02	2.870000e+02	2.860000e+02	
3.980000e+02	3.970000e+02	3.880000e+02	3.870000e+02	2.980000e+02	2.970000e+02	2.880000e+02	2.870000e+02	
3.990000e+02	3.980000e+02	3.890000e+02	3.880000e+02	2.990000e+02	2.980000e+02	2.890000e+02	2.880000e+02	
4.000000e+02	3.990000e+02	3.900000e+02	3.890000e+02	3.000000e+02	2.990000e+02	2.900000e+02	2.890000e+02	
4.010000e+02	4.000000e+02	3.910000e+02	3.900000e+02	3.010000e+02	3.000000e+02	2.910000e+02	2.900000e+02	
4.020000e+02	4.010000e+02	3.920000e+02	3.910000e+02	3.020000e+02	3.010000e+02	2.920000e+02	2.910000e+02	
4.030000e+02	4.020000e+02	3.930000e+02	3.920000e+02	3.030000e+02	3.020000e+02	2.930000e+02	2.920000e+02	
4.040000e+02	4.030000e+02	3.940000e+02	3.930000e+02	3.040000e+02	3.030000e+02	2.940000e+02	2.930000e+02	
4.050000e+02	4.040000e+02	3.950000e+02	3.940000e+02	3.050000e+02	3.040000e+02	2.950000e+02	2.940000e+02	
4.060000e+02	4.050000e+02	3.960000e+02	3.950000e+02	3.060000e+02	3.050000e+02	2.960000e+02	2.950000e+02	
4.070000e+02	4.060000e+02	3.970000e+02	3.960000e+02	3.070000e+02	3.060000e+02	2.970000e+02	2.960000e+02	
4.080000e+02	4.070000e+02	3.980000e+02	3.970000e+02	3.080000e+02	3.070000e+02	2.980000e+02	2.970000e+02	
4.090000e+02	4.080000e+02	3.990000e+02	3.980000e+02	3.090000e+02	3.080000e+02	2.990000e+02	2.980000e+02	
4.100000e+02	4.090000e+02	4.000000e+02	3.990000e+02	3.100000e+02	3.090000e+02	3.000000e+02	2.990000e+02	
4.110000e+02	4.100000e+02	4.010000e+02	4.000000e+02	3.110000e+02	3.100000e+02	3.010000e+02	3.000000e+02	
4.120000e+02	4.110000e+02	4.020000e+02	4.010000e+02	3.120000e+02	3.110000e+02	3.020000e+02	3.010000e+02	
4.130000e+02	4.120000e+02	4.030000e+02	4.020000e+02	3.130000e+02	3.120000e+02	3.030000e+02	3.020000e+02	
4.140000e+02	4.130000e+02	4.040000e+02	4.030000e+02	3.140000e+02	3.130000e+02	3.040000e+02	3.030000e+02	
4.150000e+02	4.140000e+02	4.050000e+02	4.040000e+02	3.150000e+02	3.140000e+02	3.050000e+02	3.040000e+02	
4.160000e+02	4.150000e+02	4.060000e+02	4.050000e+02	3.160000e+02	3.150000e+02	3.060000e+02	3.050000e+02	
4.170000e+02	4.160000e+02	4.070000e+02	4.060000e+02	3.170000e+02	3.160000e+02	3.070000e+02	3.060000e+02	
4.180000e+02	4.170000e+02	4.080000e+02	4.070000e+02	3.180000e+02	3.170000e+02	3.080000e+02	3.070000e+02	
4.190000e+02	4.180000e+02	4.090000e+02	4.080000e+02	3.190000e+02	3.180000e+02	3.090000e+02	3.080000e+02	
4.200000e+02	4.190000e+02	4.100000e+02	4.090000e+02	3.200000e+02	3.190000e+02	3.100000e+02	3.090000e+02	
4.210000e+02	4.200000e+02	4.110000e+02	4.100000e+02	3.210000e+02	3.200000e+02	3.110000e+02	3.100000e+02	
4.220000e+02	4.210000e+02	4.120000e+02	4.110000e+02	3.220000e+02	3.210000e+02	3.120000e+02	3.110000e+02	
4.230000e+02	4.220000e+02	4.130000e+02	4.120000e+02	3.230000e+02	3.220000e+02	3.130000e+02	3.120000e+02	
4.240000e+02	4.230000e+02	4.140000e+02	4.130000e+02	3.240000e+02	3.230000e+02	3.140000e+02	3.130000e+02	
4.250000e+02	4.240000e+02	4.150000e+02	4.140000e+02	3.250000e+02	3.240000e+02	3.150000e+02	3.140000e+02	
4.260000e+02	4.250000e+02	4.160000e+02	4.150000e+02	3.260000e+02	3.250000e+02	3.160000e+02	3.150000e+02	
